simple_surname,full_name
"Abaco", "Abaco, Evaristo Felice dall'"
"aBeckett", "à Beckett, Mary Anne"
"Abel", "Abel, Carl Friedrich"
"Aguado","Aguado, Dionisio"
"Aguilera", "Aguilera de Heredia, Sebastian"
"AguileraDeHeredia", "Aguilera de Heredia, Sebastian"
"Albeniz", "Albéniz, Isaac"
"Albinoni", "Albinoni, Tomaso"
"Alexander", "Alexander, Cecil Frances"
"Alfven", "Alfvén, Hugo"
"Alkan", "Alkan, Charles-Valentin"
"Allegri", "Allegri, Gregorio"
"AllSonsAndDaughters", "All Sons & Daughters"
"Andersen","Andersen, Joachim"
"Antheil", "Antheil, George"
"Arban","Arban, Jean-Baptiste"
"Arensky", "Arensky, Anton"
"Arne", "Arne, Thomas"
"Arnold", "Arnold, Malcolm"
"Asbury", "Asbury, Cory"
"Auber", "Auber, Daniel"
"Aulin", "Aulin, Tor"
"Auric", "Auric, Georges"
"Babbitt", "Babbitt, Milton"
"Bach", "Bach, Johann Sebastian"
"BachCPE", "Bach, Carl Philipp Emanuel"
"BachJC", "Bach, Johann Christian"
"BachJCF", "Bach, Johann Christoph Friedrich"
"BachJS", "Bach, Johann Sebastian"
"BachWF", "Bach, Wilhelm Friedemann"
"BaermannC","Baermann, Carl"
"Baker", "Baker, Henry W."
"Balakirev", "Balakirev, Mily"
"Baldwin", "Baldwin, Jonathan"
"Banchieri", "Banchieri, Adriano"
"Bantock", "Bantock, Granville"
"Barber", "Barber, Samuel"
"BaringGould", "Baring-Gould, Sabine"
"Barret","Barret, Apollon Marie-Rose"
"Barrios", "Barrios Mangoré, Agustín"
"Bartok", "Bartók, Béla"
"Bax", "Bax, Arnold"
"Beach", "Beach, Amy"
"Beethoven", "Beethoven, Ludwig van"
"Bellini", "Bellini, Vincenzo"
"Berio", "Berio, Luciano"
"Berlioz", "Berlioz, Hector"
"Bernstein", "Bernstein, Leonard"
"Berwald", "Berwald, Franz"
"Bethel", "Bethel Music"
"Biber", "Biber, Heinrich Ignaz Franz"
"Billings", "Billings, William"
"Bizet", "Bizet, Georges"
"Blazhevich","Blazhevich, Vladislav"
"Bliss", "Bliss, Arthur"
"Bliss", "Bliss, Philip"
"Bloch", "Bloch, Ernest"
"Blow", "Blow, John"
"Boccherini", "Boccherini, Luigi"
"Boehm","Boehm, Theobald"
"Boellmann", "Boëllmann, Léon"
"Boismortier", "Boismortier, Joseph Bodin de"
"Boito", "Boito, Arrigo"
"Bonar", "Bonar, Horatius"
"Bononcini", "Bononcini, Giovanni"
"Boonzaaier", "Boonzaaier, Kristi"
"Bordogni","Bordogni, Marco"
"Borodin", "Borodin, Alexander"
"Bottesini", "Bottesini, Giovanni"
"Boulanger", "Boulanger, Lili"
"Boulez", "Boulez, Pierre"
"Boyce", "Boyce, William"
"Bradbury", "Bradbury, William B."
"Brahms", "Brahms, Johannes"
"Brian", "Brian, Havergal"
"Bridge", "Bridge, Frank"
"Britten", "Britten, Benjamin"
"Brouwer","Brouwer, Leo"
"Brown", "Brown, Scott"
"Bruch", "Bruch, Max"
"Bruckner", "Bruckner, Anton"
"Bruni","Bruni, Antonio Bartolomeo"
"BullJ", "Bull, John"
"BullO", "Bull, Ole"
"Burgmuller","Burgmüller, Johann Friedrich Franz"
"Busnois", "Busnois, Antoine"
"Busoni", "Busoni, Ferruccio"
"Buxtehude", "Buxtehude, Dietrich"
"Byrd", "Byrd, William"
"Caccini", "Caccini, Giulio"
"Cage", "Cage, John"
"Caldara", "Caldara, Antonio"
"Campagnoli","Campagnoli, Bartolomeo"
"Campion", "Campion, Thomas"
"Campra", "Campra, André"
"Cannabich", "Cannabich, Christian"
"Caplet", "Caplet, André"
"Carcassi","Carcassi, Matteo"
"Carissimi", "Carissimi, Giacomo"
"Carter", "Carter, Elliott"
"Casella", "Casella, Alfredo"
"CastelnuovoTedesco", "Castelnuovo-Tedesco, Mario"
"Caswall", "Caswall, Edward"
"Catalani", "Catalani, Alfredo"
"Cavalieri", "Cavalieri, Emilio de'"
"Cavalli", "Cavalli, Francesco"
"Cennick", "Cennick, John"
"Cesti", "Cesti, Antonio"
"Chabrier", "Chabrier, Emmanuel"
"Chadwick", "Chadwick, George Whitefield"
"Chaminade", "Chaminade, Cécile"
"Charlier","Charlier, Théo"
"Charpentier", "Charpentier, Marc-Antoine"
"Chausson", "Chausson, Ernest"
"Cherubini", "Cherubini, Luigi"
"Chopin", "Chopin, Frédéric"
"Cilea", "Cilea, Francesco"
"Cimarosa", "Cimarosa, Domenico"
"Citizens", "Citizens & Saints"
"Clarke", "Clarke, Jeremiah"
"Clarke", "Clarke, Rebecca"
"ClarkeHL","Clarke, Herbert L."
"Clementi", "Clementi, Muzio"
"ColeridgeTaylor", "Coleridge-Taylor, Samuel"
"Conti", "Conti, Francesco Bartolomeo"
"Cook", "Cook, Steffany"
"Copland", "Copland, Aaron"
"Coprario", "Coprario, John"
"Corelli", "Corelli, Arcangelo"
"Corigliano", "Corigliano, John"
"Cornelius", "Cornelius, Peter"
"Corrette", "Corrette, Michel"
"Couperin", "Couperin, François"
"Cowper", "Cowper, William"
"Cramer", "Cramer, Johann Baptist"
"Cramer","Cramer, Johann Baptist"
"Crosby", "Crosby, Fanny"
"Crouch", "Crouch, Andraé"
"Crowder", "Crowder, David"
"Crumb", "Crumb, George"
"Crusell", "Crusell, Bernhard Henrik"
"Cui", "Cui, César"
"Czerny", "Czerny, Carl"
"Czerny","Czerny, Carl"
"Czibulka", "Czibulka, Alphons"
"dAbaco", "d'Abaco, Joseph"
"dAlbert", "d'Albert, Eugen"
"Dallapiccola", "Dallapiccola, Luigi"
"Dalton", "Dalton, Owen"
"Dancla","Dancla, Charles"
"dAnglebert", "d'Anglebert, Jean-Henri"
"Danzi", "Danzi, Franz"
"Daquin", "Daquin, Louis-Claude"
"David", "David, Félicien"
"Davies", "Davies, Peter Maxwell"
"Debussy", "Debussy, Claude"
"Decruck", "Decruck, Fernande"
"Delalande", "Delalande, Michel-Richard"
"DeLalande", "Delalande, Michel-Richard"
"Delibes", "Delibes, Léo"
"Delius", "Delius, Frederick"
"Delius", "Delius, Frederick"
"Desprez", "Desprez, Josquin"
"Destouches", "Destouches, André Cardinal"
"Diamond", "Diamond, David"
"Dittersdorf", "Dittersdorf, Carl Ditters von"
"Dix", "Dix, William Chatterton"
"Doane", "Doane, William H."
"Doddridge", "Doddridge, Philip"
"Dohnanyi", "Dohnányi, Ernő"
"Donizetti", "Donizetti, Gaetano"
"Dont","Dont, Jakob"
"Dotzauer","Dotzauer, Justus Johann Friedrich"
"Dowland", "Dowland, John"
"Draghi", "Draghi, Antonio"
"Dragonetti","Dragonetti, Domenico"
"Dufay", "Dufay, Guillaume"
"Dukas", "Dukas, Paul"
"Duparc", "Duparc, Henri"
"Duphly", "Duphly, Jacques"
"Duport","Duport, Jean-Louis"
"Dupre", "Dupré, Marcel"
"Durante", "Durante, Francesco"
"Durey", "Durey, Louis"
"Dutilleux", "Dutilleux, Henri"
"Dvorak", "Dvořák, Antonín"
"Dvorak", "Dvořák, Antonín"
"Eccles", "Eccles, Henry"
"ElevationWorship", "Elevation Worship"
"Elgar", "Elgar, Edward"
"Eller", "Eller, Heino"
"Ellerton", "Ellerton, John"
"Elliott", "Elliott, Charlotte"
"Enescu", "Enescu, George"
"Ewald", "Ewald, Victor"
"Faber", "Faber, Frederick William"
"Falla", "Falla, Manuel de"
"Farnaby", "Farnaby, Giles"
"Fasch", "Fasch, Johann Friedrich"
"Faure", "Fauré, Gabriel"
"Fawcett", "Fawcett, John"
"Fayrfax", "Fayrfax, Robert"
"Feldman", "Feldman, Morton"
"Ferling","Ferling, Franz Wilhelm"
"Fernandes", "Fernandes, Gaspar"
"Ferrabosco", "Ferrabosco, Alfonso"
"Fibich", "Fibich, Zdeněk"
"Field", "Field, John"
"Fieldes", "Fieldes, Ben"
"Fielding", "Fielding, Reuben"
"Filas", "Filas, Juraj"
"Finzi", "Finzi, Gerald"
"Fiorillo", "Fiorillo, Federigo"
"Fischer", "Fischer, Johann Caspar Ferdinand"
"Flesch","Flesch, Carl"
"Flotow", "Flotow, Friedrich von"
"Foerster", "Foerster, Josef Bohuslav"
"Foote", "Foote, Arthur"
"Forqueray", "Forqueray, Antoine"
"Foster", "Foster, Stephen"
"Francaix", "Françaix, Jean"
"Franchomme","Franchomme, Auguste"
"Franck", "Franck, César"
"Francoeur", "Francoeur, François"
"Frescobaldi", "Frescobaldi, Girolamo"
"Froberger", "Froberger, Johann Jakob"
"Fux", "Fux, Johann Joseph"
"Gabriel", "Gabriel, Charles H."
"GabrieliA", "Gabrieli, Andrea"
"GabrieliG", "Gabrieli, Giovanni"
"Gade", "Gade, Niels"
"Galamian","Galamian, Ivan"
"Gallay","Gallay, Jacques François"
"Galuppi", "Galuppi, Baldassare"
"Gariboldi","Gariboldi, Giuseppe"
"Gaubert","Gaubert, Philippe"
"GaultierD", "Gaultier, Denis"
"GaultierE", "Gaultier, Ennemond"
"Gavinies","Gaviniès, Pierre"
"Geminiani", "Geminiani, Francesco"
"Gerhardt", "Gerhardt, Paul"
"Gershwin", "Gershwin, George"
"Gesualdo", "Gesualdo, Carlo"
"Getty", "Getty, Keith"
"Ghedini", "Ghedini, Giorgio Federico"
"Giannini", "Giannini, Vittorio"
"Gibbons", "Gibbons, Orlando"
"Giglio", "Giglio, Louie"
"Gilles", "Gilles, Jean"
"Ginastera", "Ginastera, Alberto"
"Giordani", "Giordani, Tommaso"
"Giordano", "Giordano, Umberto"
"Giuliani", "Giuliani, Mauro"
"Glass", "Glass, Philip"
"Glazunov", "Glazunov, Alexander"
"Gliere", "Glière, Reinhold"
"Glinka", "Glinka, Mikhail"
"Gluck", "Gluck, Christoph Willibald"
"Gluck", "Gluck, Christoph Willibald"
"Godard", "Godard, Benjamin"
"Godowsky", "Godowsky, Leopold"
"Goetz", "Goetz, Hermann"
"Goldman","Goldman, Edwin Franko"
"Goldmark", "Goldmark, Karl"
"Goltermann", "Goltermann, Georg"
"Gombert", "Gombert, Nicolas"
"Gomes", "Gomes, Carlos"
"Goodwin", "Goodwin, Ron"
"Goossens", "Goossens, Eugene"
"Gossec", "Gossec, François-Joseph"
"Gottschalk", "Gottschalk, Louis Moreau"
"Gould", "Gould, Morton"
"Gounod", "Gounod, Charles"
"Grainger", "Grainger, Percy"
"Granados", "Granados, Enrique"
"Grant", "Grant, Robert"
"Graun", "Graun, Carl Heinrich"
"Gretry", "Grétry, André"
"Gretzinger", "Gretzinger, Steffany"
"Grieg", "Grieg, Edvard"
"Griffes", "Griffes, Charles Tomlinson"
"Grigny", "Grigny, Nicolas de"
"Grofe", "Grofé, Ferde"
"Grutzmacher","Grützmacher, Friedrich"
"Guami", "Guami, Gioseffo"
"Guarnieri", "Guarnieri, Camargo"
"Guerrero", "Guerrero, Francisco"
"Guilmant", "Guilmant, Alexandre"
"Gurney", "Gurney, Ivor"
"Hadjidakis", "Hadjidakis, Manos"
"Hahn", "Hahn, Reynaldo"
"Halevy", "Halévy, Fromental"
"Halvorsen", "Halvorsen, Johan"
"Handel", "Handel, George Frideric"
"Handl", "Handl, Jacob"
"Hanon","Hanon, Charles-Louis"
"Hanson", "Hanson, Howard"
"Harris", "Harris, Roy"
"Harrison", "Harrison, Lou"
"Hart", "Hart, Joseph"
"Harty", "Harty, Hamilton"
"Hasse", "Hasse, Johann Adolph"
"Hassler", "Hassler, Hans Leo"
"Havergal", "Havergal, Frances Ridley"
"Haydn", "Haydn, Joseph"
"HaydnJ", "Haydn, Joseph"
"HaydnM", "Haydn, Michael"
"Heber", "Heber, Reginald"
"Heiligenthal", "Heiligenthal, Jeremy"
"Heller","Heller, Stephen"
"Helser", "Helser, Jonathan David & Melissa"
"Henze", "Henze, Hans Werner"
"Herbert", "Herbert, Victor"
"Herold", "Hérold, Ferdinand"
"Herrmann", "Herrmann, Bernard"
"Hertel", "Hertel, Johann Wilhelm"
"Herz", "Herz, Henri"
"Hess", "Hess, Nigel"
"Hildegard", "Hildegard of Bingen"
"Hillsong", "Hillsong Worship"
"HillsongUnited", "Hillsong United"
"HillsongYoungAndFree", "Hillsong Young & Free"
"Hindemith", "Hindemith, Paul"
"Hoffmeister", "Hoffmeister, Franz Anton"
"Holborne", "Holborne, Anthony"
"Holler", "Höller, Karl"
"Holmboe", "Holmboe, Vagn"
"Holst", "Holst, Gustav"
"Holst", "Holst, Gustav"
"Honegger", "Honegger, Arthur"
"Honegger", "Honegger, Arthur"
"Hook", "Hook, James"
"Hotteterre", "Hotteterre, Jacques"
"Housefires", "Housefires"
"Houston", "Houston, Joel"
"Hovhaness", "Hovhaness, Alan"
"How", "How, William Walsham"
"Howells", "Howells, Herbert"
"Hrabe","Hrabe, Josef"
"Hubay", "Hubay, Jenő"
"Huber", "Huber, Hans"
"Hughes", "Hughes, Tim"
"Humfrey", "Humfrey, Pelham"
"Hummel", "Hummel, Johann Nepomuk"
"Humperdinck", "Humperdinck, Engelbert"
"Humperdinck", "Humperdinck, Engelbert"
"Hurlstone", "Hurlstone, William"
"Husa", "Husa, Karel"
"Ibert", "Ibert, Jacques"
"Indy", "d'Indy, Vincent"
"Infante", "Infante, Manuel"
"IppolitovIvanov", "Ippolitov-Ivanov, Mikhail"
"Ireland", "Ireland, John"
"Isaac", "Isaac, Heinrich"
"Ives", "Ives, Charles"
"Ives", "Ives, Charles"
"Jacob", "Jacob, Gordon"
"JacquetdelaGuerre", "Jacquet de la Guerre, Élisabeth"
"Jadin", "Jadin, Hyacinthe"
"Janacek", "Janáček, Leoš"
"Jancourt","Jancourt, Eugène"
"Janequin", "Janequin, Clément"
"Jansen", "Jansen, Pierre"
"JaquesDalcroze", "Jaques-Dalcroze, Émile"
"Järnefelt", "Järnefelt, Armas"
"Jenkins", "Jenkins, Karl"
"JenkinsJ", "Jenkins, John"
"JenkinsK", "Jenkins, Karl"
"Jensen", "Jensen, Adolf"
"Jessel", "Jessel, Léon"
"JesusCulture", "Jesus Culture"
"Joachim", "Joachim, Joseph"
"Jobe", "Jobe, Kari"
"JohnsonBJ", "Johnson, Brian & Jenn"
"JohnsonR", "Johnson, Robert"
"Jolivet", "Jolivet, André"
"Jommelli", "Jommelli, Niccolò"
"Jongen", "Jongen, Joseph"
"Joplin", "Joplin, Scott"
"Josquin", "Josquin des Prez"
"Kabalevsky", "Kabalevsky, Dmitry"
"Kagel", "Kagel, Mauricio"
"Kalinnikov", "Kalinnikov, Vasily"
"Kalkbrenner", "Kalkbrenner, Friedrich"
"Kalliwoda", "Kalliwoda, Johann Wenzel"
"Kalomiris", "Kalomiris, Manolis"
"Karlowicz", "Karłowicz, Mieczysław"
"Kaski", "Kaski, Heino"
"Kastalsky", "Kastalsky, Alexander"
"KatsChernin", "Kats-Chernin, Elena"
"Kauer", "Kauer, Ferdinand"
"KayserL", "Kayser, Leif"
"KayserH","Kayser, Heinrich Ernst"
"Keble", "Keble, John"
"KeiserR", "Keiser, Reinhard"
"KelkelM", "Kelkel, Manfred"
"Kellner", "Kellner, Johann Christoph"
"KellyF", "Kelly, Frederick Septimus"
"KellyT", "Kelly, Thomas"
"Kendrick", "Kendrick, Graham"
"Kerll", "Kerll, Johann Caspar"
"Ketelbey", "Ketèlbey, Albert"
"Khachaturian", "Khachaturian, Aram"
"Kiel", "Kiel, Friedrich"
"Kienzl", "Kienzl, Wilhelm"
"King", "King, Mia"
"Kirbye", "Kirbye, George"
"Kirchner", "Kirchner, Leon"
"Kirkpatrick", "Kirkpatrick, William J."
"Kirnberger", "Kirnberger, Johann Philipp"
"Kjerulf", "Kjerulf, Halfdan"
"Klami", "Klami, Uuno"
"Klenau", "Klenau, Paul von"
"Klengel", "Klengel, Julius"
"Klindworth", "Klindworth, Karl"
"Klose","Klosé, Hyacinthe"
"Klughardt", "Klughardt, August"
"Knecht", "Knecht, Justin Heinrich"
"Koczwara", "Koczwara, František"
"Kodaly", "Kodály, Zoltán"
"Koechlin", "Koechlin, Charles"
"Koessler", "Koessler, Hans"
"Koetsier", "Koetsier, Jan"
"Kohler","Köhler, Ernesto"
"Kohn", "Kohn, Karl"
"Kokkonen", "Kokkonen, Joonas"
"Komitas", "Komitas, Vardapet"
"Komzak", "Komzák, Karel II"
"Kopprasch","Kopprasch, Georg"
"Kopylov", "Kopylov, Alexander"
"Korngold", "Korngold, Erich Wolfgang"
"Kozeluch", "Kozeluch, Leopold"
"Kraus", "Kraus, Joseph Martin"
"Krebs", "Krebs, Johann Ludwig"
"Kreisler", "Kreisler, Fritz"
"Krenek", "Krenek, Ernst"
"Kreutzer","Kreutzer, Rodolphe"
"Kuhlau", "Kuhlau, Friedrich"
"Kuhnau", "Kuhnau, Johann"
"Kusser", "Kusser, Johann Sigismund"
"Kuula", "Kuula, Toivo"
"Kuyper", "Kuyper, Elisabeth"
"Lachner", "Lachner, Franz"
"Lacombe", "Lacombe, Louis"
"Lajtha", "Lajtha, László"
"Lalo", "Lalo, Édouard"
"Lalo", "Lalo, Édouard"
"Lambert", "Lambert, Constant"
"Lambert", "Lambert, Michel"
"Lambillotte", "Lambillotte, Louis"
"Landini", "Landini, Francesco"
"Lang", "Lang, Josephine"
"LangeMuller", "Lange-Müller, Peter"
"Langgaard", "Langgaard, Rued"
"Lanier", "Lanier, Nicholas"
"Lanner", "Lanner, Joseph"
"Lantins", "Lantins, Arnold de"
"Laparra", "Laparra, Raoul"
"Larsson", "Larsson, Lars-Erik"
"Lassus", "Lassus, Orlande de"
"LawesH", "Lawes, Henry"
"LawesW", "Lawes, William"
"Lazarus","Lazarus, Henry"
"LeBeau", "Le Beau, Luise Adolpha"
"Lebrun", "Lebrun, Ludwig August"
"Leclair", "Leclair, Jean-Marie"
"Leclair", "Leclair, Jean-Marie"
"Lecocq", "Lecocq, Charles"
"Lee","Lee, Sebastian"
"Leeland", "Leeland"
"Lees", "Lees, Benjamin"
"LeFleming", "Le Fleming, Christopher"
"Legrenzi", "Legrenzi, Giovanni"
"Lehar", "Lehár, Franz"
"Leighton", "Leighton, Kenneth"
"Lekeu", "Lekeu, Guillaume"
"Lekeu", "Lekeu, Guillaume"
"Lemmens", "Lemmens, Jacques-Nicolas"
"Lentz", "Lentz, Daniel"
"Leoncavallo", "Leoncavallo, Ruggero"
"Leoninus", "Léonin"
"Leroux", "Leroux, Xavier"
"Lesueur", "Lesueur, Jean-François"
"Leuto", "Leuto, Archangelo"
"Liadov", "Liadov, Anatoly"
"Liapunov", "Lyapunov, Sergei"
"Liebermann", "Liebermann, Lowell"
"Ligeti", "Ligeti, György"
"Lilburn", "Lilburn, Douglas"
"Lindblad", "Lindblad, Adolf Fredrik"
"Lindpaintner", "Lindpaintner, Peter Josef von"
"Linley", "Linley, Thomas the younger"
"Liszt", "Liszt, Franz"
"Litolff", "Litolff, Henry Charles"
"Lloyd", "Lloyd, George"
"LloydWebber", "Lloyd Webber, William"
"Locatelli", "Locatelli, Pietro"
"Locke", "Locke, Matthew"
"Loder", "Loder, Edward"
"Loeffler", "Loeffler, Charles Martin"
"Loeillet", "Loeillet, Jean-Baptiste"
"Loewe", "Loewe, Carl"
"Lortzing", "Lortzing, Albert"
"Lotti", "Lotti, Antonio"
"LouisFerdinand", "Louis Ferdinand of Prussia"
"Lowry", "Lowry, Robert"
"Lully", "Lully, Jean-Baptiste"
"Lumbye", "Lumbye, Hans Christian"
"Lundsten", "Lundsten, Ralph"
"Luther", "Luther, Martin"
"Lutoslawski", "Lutosławski, Witold"
"Lutyens", "Lutyens, Elisabeth"
"Luzzi", "Luzzi, Luigi"
"Lyapunov", "Lyapunov, Sergei"
"Lyte", "Lyte, Henry Francis"
"MacCunn", "MacCunn, Hamish"
"MacDowell", "MacDowell, Edward"
"Macfarren", "Macfarren, George Alexander"
"Machaut", "Machaut, Guillaume de"
"Mackenzie", "Mackenzie, Alexander"
"Maconchy", "Maconchy, Elizabeth"
"Madetoja", "Madetoja, Leevi"
"Maessens", "Maessens, Pieter"
"Magnard", "Magnard, Albéric"
"Maher", "Maher, Matt"
"Mahler", "Mahler, Gustav"
"Maler", "Maler, Willem de"
"Malipiero", "Malipiero, Gian Francesco"
"Malling", "Malling, Otto"
